2024-08-26 07:59:10 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:12 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:24 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:07:22 - HV000001: Hibernate Validator 8.0.1.Final
2024-08-26 08:07:22 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 20932 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:07:22 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:07:22 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-26 08:07:22 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-26 08:07:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:07:23 - Finished Spring Data repository scanning in 91 ms. Found 15 JPA repository interfaces.
2024-08-26 08:07:24 - Tomcat initialized with port 5001 (http)
2024-08-26 08:07:24 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:24 - Starting service [Tomcat]
2024-08-26 08:07:24 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:07:24 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:07:24 - Root WebApplicationContext: initialization completed in 1800 ms
2024-08-26 08:07:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:07:24 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-26 08:07:24 - HHH000026: Second-level cache disabled
2024-08-26 08:07:25 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:07:25 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:07:25 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:07:26 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:07:26 - HikariPool-1 - Starting...
2024-08-26 08:07:26 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@32cf4c5f
2024-08-26 08:07:26 - HikariPool-1 - Start completed.
2024-08-26 08:07:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:07:27 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-26 08:07:28 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:07:28 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:07:29 - LiveReload server is running on port 35729
2024-08-26 08:07:29 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:29 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:07:29 - Started SpringThymeleafApplication in 7.197 seconds (process running for 7.832)
2024-08-26 08:07:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 08:07:36 - Initializing Servlet 'dispatcherServlet'
2024-08-26 08:07:36 - Completed initialization in 1 ms
2024-08-26 08:07:48 - [THYMELEAF][http-nio-5001-exec-6] Exception processing template "feira/feira_cadastro": An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-08-26 14:07:50 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:07:50 - HikariPool-7 - Starting...
2024-08-26 14:07:50 - HikariPool-7 - Added connection org.postgresql.jdbc.PgConnection@17545e72
2024-08-26 14:07:50 - HikariPool-7 - Start completed.
2024-08-26 14:07:50 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:07:50 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:07:50 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:07:50 - LiveReload server is running on port 35729
2024-08-26 14:07:50 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:07:50 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:07:50 - Started SpringThymeleafApplication in 1.865 seconds (process running for 21448.923)
2024-08-26 14:07:50 - Condition evaluation unchanged
2024-08-26 14:16:11 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:16:11 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:16:11 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:16:11 - HikariPool-7 - Shutdown initiated...
2024-08-26 14:16:11 - HikariPool-7 - Shutdown completed.
2024-08-26 14:16:11 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:16:11 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:16:12 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:16:12 - Finished Spring Data repository scanning in 40 ms. Found 15 JPA repository interfaces.
2024-08-26 14:16:12 - Tomcat initialized with port 5001 (http)
2024-08-26 14:16:12 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:16:12 - Starting service [Tomcat]
2024-08-26 14:16:12 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:16:12 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:16:12 - Root WebApplicationContext: initialization completed in 396 ms
2024-08-26 14:16:12 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:16:12 - HHH000026: Second-level cache disabled
2024-08-26 14:16:12 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:16:12 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:16:12 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:16:12 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:16:12 - HikariPool-8 - Starting...
2024-08-26 14:16:12 - HikariPool-8 - Added connection org.postgresql.jdbc.PgConnection@1db6397a
2024-08-26 14:16:12 - HikariPool-8 - Start completed.
2024-08-26 14:16:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:16:12 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:16:12 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:16:13 - LiveReload server is running on port 35729
2024-08-26 14:16:13 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:16:13 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:16:13 - Started SpringThymeleafApplication in 1.284 seconds (process running for 21951.028)
2024-08-26 14:16:13 - Condition evaluation unchanged
2024-08-26 14:17:49 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:17:49 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:17:49 - Completed initialization in 1 ms
2024-08-26 14:17:58 - Warning: The following properties were not quoted:
2024-08-26 14:17:58 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:19:17 - Warning: The following properties were not quoted:
2024-08-26 14:19:17 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:19:22 - Warning: The following properties were not quoted:
2024-08-26 14:19:22 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:20:17 - Warning: The following properties were not quoted:
2024-08-26 14:20:17 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:22:05 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:22:05 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:22:05 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:22:05 - HikariPool-8 - Shutdown initiated...
2024-08-26 14:22:05 - HikariPool-8 - Shutdown completed.
2024-08-26 14:22:05 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:22:05 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:22:05 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:22:05 - Finished Spring Data repository scanning in 54 ms. Found 15 JPA repository interfaces.
2024-08-26 14:22:05 - Tomcat initialized with port 5001 (http)
2024-08-26 14:22:05 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:22:05 - Starting service [Tomcat]
2024-08-26 14:22:05 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:22:05 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:22:05 - Root WebApplicationContext: initialization completed in 418 ms
2024-08-26 14:22:05 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:22:05 - HHH000026: Second-level cache disabled
2024-08-26 14:22:05 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:22:05 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:22:05 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:22:06 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:22:06 - HikariPool-9 - Starting...
2024-08-26 14:22:06 - HikariPool-9 - Added connection org.postgresql.jdbc.PgConnection@6ae1b88f
2024-08-26 14:22:06 - HikariPool-9 - Start completed.
2024-08-26 14:22:06 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:22:06 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:22:06 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:22:06 - LiveReload server is running on port 35729
2024-08-26 14:22:06 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:22:06 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:22:06 - Started SpringThymeleafApplication in 1.225 seconds (process running for 22304.633)
2024-08-26 14:22:06 - Condition evaluation unchanged
2024-08-26 14:22:06 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:22:06 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:22:06 - Completed initialization in 1 ms
2024-08-26 14:22:08 - Warning: The following properties were not quoted:
2024-08-26 14:22:08 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:22:35 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:22:35 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:22:35 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:22:35 - HikariPool-9 - Shutdown initiated...
2024-08-26 14:22:35 - HikariPool-9 - Shutdown completed.
2024-08-26 14:22:35 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:22:35 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:22:35 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:22:35 - Finished Spring Data repository scanning in 39 ms. Found 15 JPA repository interfaces.
2024-08-26 14:22:35 - Tomcat initialized with port 5001 (http)
2024-08-26 14:22:35 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:22:35 - Starting service [Tomcat]
2024-08-26 14:22:35 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:22:35 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:22:35 - Root WebApplicationContext: initialization completed in 368 ms
2024-08-26 14:22:35 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:22:35 - HHH000026: Second-level cache disabled
2024-08-26 14:22:35 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:22:35 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:22:35 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:22:35 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:22:35 - HikariPool-10 - Starting...
2024-08-26 14:22:35 - HikariPool-10 - Added connection org.postgresql.jdbc.PgConnection@1f1b85ac
2024-08-26 14:22:35 - HikariPool-10 - Start completed.
2024-08-26 14:22:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:22:36 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:22:36 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:22:36 - LiveReload server is running on port 35729
2024-08-26 14:22:36 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:22:36 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:22:36 - Started SpringThymeleafApplication in 1.149 seconds (process running for 22334.158)
2024-08-26 14:22:36 - Condition evaluation unchanged
2024-08-26 14:22:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:22:36 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:22:36 - Completed initialization in 1 ms
2024-08-26 14:22:38 - Warning: The following properties were not quoted:
2024-08-26 14:22:38 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:23:03 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:23:03 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:23:03 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:23:03 - HikariPool-10 - Shutdown initiated...
2024-08-26 14:23:03 - HikariPool-10 - Shutdown completed.
2024-08-26 14:23:03 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:23:03 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:23:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:23:03 - Finished Spring Data repository scanning in 38 ms. Found 15 JPA repository interfaces.
2024-08-26 14:23:03 - Tomcat initialized with port 5001 (http)
2024-08-26 14:23:03 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:23:03 - Starting service [Tomcat]
2024-08-26 14:23:03 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:23:03 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:23:03 - Root WebApplicationContext: initialization completed in 382 ms
2024-08-26 14:23:03 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:23:03 - HHH000026: Second-level cache disabled
2024-08-26 14:23:03 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:23:03 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:23:03 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:23:04 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:23:04 - HikariPool-11 - Starting...
2024-08-26 14:23:04 - HikariPool-11 - Added connection org.postgresql.jdbc.PgConnection@1c14e89e
2024-08-26 14:23:04 - HikariPool-11 - Start completed.
2024-08-26 14:23:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:23:04 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:23:04 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:23:04 - LiveReload server is running on port 35729
2024-08-26 14:23:04 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:23:04 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:23:04 - Started SpringThymeleafApplication in 1.132 seconds (process running for 22362.461)
2024-08-26 14:23:04 - Condition evaluation unchanged
2024-08-26 14:23:04 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:23:04 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:23:04 - Completed initialization in 1 ms
2024-08-26 14:23:05 - Warning: The following properties were not quoted:
2024-08-26 14:23:05 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:23:34 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:23:34 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:23:34 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:23:34 - HikariPool-11 - Shutdown initiated...
2024-08-26 14:23:34 - HikariPool-11 - Shutdown completed.
2024-08-26 14:23:34 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:23:34 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:23:35 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:23:35 - Finished Spring Data repository scanning in 33 ms. Found 15 JPA repository interfaces.
2024-08-26 14:23:35 - Tomcat initialized with port 5001 (http)
2024-08-26 14:23:35 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:23:35 - Starting service [Tomcat]
2024-08-26 14:23:35 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:23:35 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:23:35 - Root WebApplicationContext: initialization completed in 321 ms
2024-08-26 14:23:35 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:23:35 - HHH000026: Second-level cache disabled
2024-08-26 14:23:35 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:23:35 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:23:35 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:23:35 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:23:35 - HikariPool-12 - Starting...
2024-08-26 14:23:35 - HikariPool-12 - Added connection org.postgresql.jdbc.PgConnection@71dff778
2024-08-26 14:23:35 - HikariPool-12 - Start completed.
2024-08-26 14:23:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:23:35 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:23:35 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:23:35 - LiveReload server is running on port 35729
2024-08-26 14:23:35 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:23:35 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:23:35 - Started SpringThymeleafApplication in 1.047 seconds (process running for 22393.8)
2024-08-26 14:23:35 - Condition evaluation unchanged
2024-08-26 14:23:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:23:36 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:23:36 - Completed initialization in 1 ms
2024-08-26 14:23:36 - Warning: The following properties were not quoted:
2024-08-26 14:23:36 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:26:49 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:26:49 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:26:49 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:26:49 - HikariPool-12 - Shutdown initiated...
2024-08-26 14:26:49 - HikariPool-12 - Shutdown completed.
2024-08-26 14:26:50 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:26:50 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:26:50 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:26:50 - Finished Spring Data repository scanning in 41 ms. Found 15 JPA repository interfaces.
2024-08-26 14:26:50 - Tomcat initialized with port 5001 (http)
2024-08-26 14:26:50 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:26:50 - Starting service [Tomcat]
2024-08-26 14:26:50 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:26:50 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:26:50 - Root WebApplicationContext: initialization completed in 341 ms
2024-08-26 14:26:50 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:26:50 - HHH000026: Second-level cache disabled
2024-08-26 14:26:50 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:26:50 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:26:50 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:26:50 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:26:50 - HikariPool-13 - Starting...
2024-08-26 14:26:50 - HikariPool-13 - Added connection org.postgresql.jdbc.PgConnection@55cdb86d
2024-08-26 14:26:50 - HikariPool-13 - Start completed.
2024-08-26 14:26:50 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:26:50 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:26:51 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:26:51 - LiveReload server is running on port 35729
2024-08-26 14:26:51 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:26:51 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:26:51 - Started SpringThymeleafApplication in 1.078 seconds (process running for 22589.027)
2024-08-26 14:26:51 - Condition evaluation unchanged
2024-08-26 14:26:51 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:26:51 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:26:51 - Completed initialization in 0 ms
2024-08-26 14:26:52 - Warning: The following properties were not quoted:
2024-08-26 14:26:52 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:30:34 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:30:34 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:30:34 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:30:34 - HikariPool-13 - Shutdown initiated...
2024-08-26 14:30:34 - HikariPool-13 - Shutdown completed.
2024-08-26 14:30:34 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:30:34 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:30:35 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:30:35 - Finished Spring Data repository scanning in 32 ms. Found 15 JPA repository interfaces.
2024-08-26 14:30:35 - Tomcat initialized with port 5001 (http)
2024-08-26 14:30:35 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:30:35 - Starting service [Tomcat]
2024-08-26 14:30:35 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 14:30:35 - Initializing Spring embedded WebApplicationContext
2024-08-26 14:30:35 - Root WebApplicationContext: initialization completed in 310 ms
2024-08-26 14:30:35 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 14:30:35 - HHH000026: Second-level cache disabled
2024-08-26 14:30:35 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 14:30:35 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 14:30:35 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 14:30:35 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 14:30:35 - HikariPool-14 - Starting...
2024-08-26 14:30:35 - HikariPool-14 - Added connection org.postgresql.jdbc.PgConnection@5a412b0
2024-08-26 14:30:35 - HikariPool-14 - Start completed.
2024-08-26 14:30:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:30:35 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 14:30:35 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 14:30:35 - LiveReload server is running on port 35729
2024-08-26 14:30:35 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 14:30:35 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 14:30:35 - Started SpringThymeleafApplication in 1.008 seconds (process running for 22813.818)
2024-08-26 14:30:35 - Condition evaluation unchanged
2024-08-26 14:30:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 14:30:36 - Initializing Servlet 'dispatcherServlet'
2024-08-26 14:30:36 - Completed initialization in 0 ms
2024-08-26 14:30:36 - Warning: The following properties were not quoted:
2024-08-26 14:30:36 - Cotação faltante: BATATA - INGLESA - ASTERIX
2024-08-26 14:31:28 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-26 14:31:28 - Stopping ProtocolHandler ["http-nio-5001"]
2024-08-26 14:31:28 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 14:31:28 - HikariPool-14 - Shutdown initiated...
2024-08-26 14:31:28 - HikariPool-14 - Shutdown completed.
2024-08-26 14:31:29 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 18464 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 14:31:29 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 14:31:29 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 14:31:29 - Finished Spring Data repository scanning in 43 ms. Found 15 JPA repository interfaces.
2024-08-26 14:31:29 - Tomcat initialized with port 5001 (http)
2024-08-26 14:31:29 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 14:31:29 - Starting service [Tomcat]
2024-08-26 14:31:29 - Starting Servlet engine: [Apache Tomcat/10.1.26]
